,chapter,user_id,comment,like,dislike
7805,45,St****(lth9****),바마알 졸귀탱 ㅋㅋㅋㅋ,3,0
7806,45,sk****(skin****),ㅋㅋㅋㅋㅋ,0,0
7807,45,꺄르****(kong****),ㅋㅋㅋㅋㅋㅋ,0,0
7808,45,qo****(qorr****),"막컷 고양이가 햄버거 훔쳐가다가 놀라고 있는건가?
아무튼 백발도 개간지ㅋㅋㅋ그런데 왕자들은 모두허당끼가 있음",1,0
7809,45,황미****(ss38****),몰라봐서 미아네요ㅋㅋ,1,0
7810,45,rn****(rnlg****),첫번재 댓글 내가 집적 바꿔주고싶다,0,0
7811,45,김현****(cxbn****),이번 회차를 보니까 다음 화를 보고 싶어졌서 근대 다음주는 개학일인대......ㅠㅠ,1,0
7812,45,향차****(wkdg****),"알게됐으니 불편하지만 모르는척 내숭떨어야되고!
지금부터 일한이의 수난시대ㅠㅠ",3,0
7813,45,Pa****(psy_****),적접되지마라,0,0
7814,45,딸기****(jang****),ㅋㅋㅋㅋㅋㅋㅋ이걸계기로 일한이도 중2병에 들ㄹ어서게되는건가 ㅋㅋㅋㅋㅋㅋㅋ,3,0
7815,45,ta****(tata****),ㅋ,0,0
7816,45,똥파****(subm****),두번째 베댓 겁나 집적거리네,9026,226
7817,45,Wo****(park****),재밌서,0,0
7818,45,아이****(tatt****),"다음회차가 기다려지는구나 어서어서 올려주세요 
마왕이 군단장급애들 쓱쇽싹 발라버렸음 좋겠다 후다닥ㅋㅋ",1,0
7819,45,우리****(dusg****),ㅋㅋㅋㅋㅋ이제 앞으로 마왕님 거리게센ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ캬카캋하하하하핳핳카카캌ㅋㅋ,3,0
7820,45,고객****(ivg0****),마왕 우주좋아하는거 티를내내ㅋㅋㅋ호오오옹우,4,0
7821,45,도우****(xcxj****),아 결제 괜히했어...다음화 너무기대되잖아 (츤츤),2,0
7822,45,김민****(alsr****),저거 뿔 감싸고 있는막 맛있게 생겼다,1,0
7823,45,일현****(izra****),액션신 좋구만 왜까고있어?,1,0
7824,45,죽은****(grus****),우주.. 너무 쎄게 때렸다 ㅠㅠ,3,0
7825,45,온리****(seya****),문내앙,0,0
7826,45,소영****(thdu****),첫번째 베댓 베댓으로 바꿔주고십다,0,2
7827,45,yj****(yjh4****),미리보기 중독됫어 미안해엄마...,2,0
7828,45,이승****(gree****),나중에 시간 풀리면 저 일진들은 또 눈 깜짝할 사이에 털린 줄 알겠넹,1,1
7829,45,사람****(thde****),나도 공중에 떠보고 싶...퍽 라임보소 ㅋㅋㅋ,2,0
7830,45,곤자****(ghda****),나도 여기다 글써서 배댓하고싶오,0,0
7831,45,ha****(djsw****),두번째 배댓 치매 극복하셨나보네 ㄷㄷ,2,0
7832,45,Si****(bulm****),"캬 성준이 넘좋다
저 밑도끝도없는자신감ㅋㅋㅋㅋ
중2다정말♡",1,0
7833,45,미스****(kim9****),엥 또 전편이랑 안이어져,1,3
7834,45,SA****(edh2****),ㅋㅋㅋㅋㅋㅋ바마알 왜이렇게 귀여워 께룽이라니,4,0
7835,45,루미****(fjqw****),왜..집적 댄다는 뜻일수도 있잖아...,1,0
7836,45,흰돌****(red2****),베댓 '집적'  '직접'으로 고쳐주고싶다,1,0
7837,45,공백****(chan****),엌ㅋㅋㅋㅌ들켰잖아ㅋㅋ어떡해,3,0
7838,45,흰돌****(red2****),핡ㅋㅋㅋㅋㅋㅋㅋ,0,0
7839,45,원스****(kimk****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
7840,45,go****(gosh****),일한이 눈치 ㅈ되네 ㅋㅋㅋㅋ,2,0
7841,45,박유****(pys9****),순간 일한이가 뿔먹고 각성하는줄..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
7842,45,꽃요****(2001****),아 뒷내용 보고싶어ㅋㅋㅋ,0,0
7843,45,ha****(happ****),눈치채면 X된닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
7844,45,De****(ist1****),일한이도 이제 중2병 합세하는건가,2,0
7845,45,TO****(cmz4****),액션신이 선결제하기 아쉬운 그림체네요 이번을 마지막으로 선결제는 없을듯합니다 생각하기 나름이지만 전투장면에서는 진지하게 변하고 화려하거나 굵직한 선이 좋은것같은데 너무 단순한면이 큰듯 와닿게 재밌지가 않아요 초반부에 소재와 익살스러움은 4위권을 볼수있다고 생각했지만 점점 스토리가 단순해지고 월요웹툰작가들의 장점인 색감이 많이 떨어집니다  마감을 급하게 한건지 모르겠으나 이런점들을 보완한다면 더 재밌고 훌륭한 웹툰이 될것같습니다,3,10
7846,45,in****(inae****),귀여웡 ㅋㅋ 빵터지는멘트 마왕ㅋㅋ,1,0
7847,45,쭌****(jhj6****),일한이 평생 못 개기겠군,1,0
7848,45,깐따****(eodl****),"애들 다깻어 ㅠㅠ 니들 신상 다털림 ㅠㅠ 
일한이 이제 어찌사누 ㅠㅠㅋㅋㅋㅋㅋㅋ",1,0
7849,45,가비****(kiki****),사실 중2병이 아니고 진짜 마왕인데 안들키고 잘 떠나서 현재 까지도 중2병이라고 하는게 아닐까? 최초의 중2병은 진짜 마왕 이였는지도...,4,1
7850,45,on****(giwo****),마지막쿠키2개 좋은결제였다,2,0
7851,45,영어****(blue****),1화부터 재밌게 보는 독자입니다. 오래동안 보고 있으면서 느낀거지만 작가님 만화에 연출이 부자연스러워서 이해 안가는 컷이 많습니다.. 예를들어 바알이 미아를 발로 찰때 바알이 날아오는 컷과 미아가 차이기 전 컷을 그려야.. 컷이 자연스럽겠지요 그리고  바알이 쉴드를 칠때 검은색 공격은 미아가 한듯 한데 미아가 공격하는 컷을 그려야 이해가 됩니다요.. 전투연출은 신영우 작가님 만화를 추천합니다..,2,6
7852,45,박지****(kkks****),왜케 허술해 ㅋㅋㅋㅋㅋㅋ 다 깨있어,3,0
7853,45,치매****(bwwl****),첫번째 배댓 직접으로 바꿔주고싶다,9886,181
7854,45,dl****(dlru****),진짜 생각보다 꿀잼이다 ㅋㅋ,3,1
7855,45,하마****(urd9****),"어짜피 뿔을 흰머리가 잘 이용해서 더 쎄지든 말든, 결국 마왕이 되는 자는 주인공인거 다 아시잖아요ㅎ",4,0
7856,45,rk****(rkdf****),드디어 지금부터 꿀잼스토리 예약인듯 ㅋㅋㅋ,4,0
7857,45,한상****(hans****),미아네욬ㅋㅋㅋ,2,0
7858,45,호두****(zozv****),성준이 ㅋㅋㅋㅋㅋ졸귀,2,0
7859,45,Su****(kmt2****),캬우 ㅋㅋ 고양이 뚝배기 3뚝일듯ㅋㅋㅋ,1,0
7860,45,최민****(choi****),"일한잌ㅋㅋㅋ 나중에 집적 눈으로 봤으니
???:이분은 마왕이시다
이러는거 아님? ㅋㅋㅋㅋㅋ
그러면 애들은 중2병 싫어한다더니 지도 중2병이네 ㅋㅋㅋㅋ 이럴듯 ㅋㅋㅋ",15050,221
7861,45,베라****(qpal****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ꺄아아악너무웃겨꺅꺅꺅꺄아악,2,0
7862,45,윔블****(rikk****),그 일이 실제로 일어났습니다.,1,0
7863,45,mn****(ueke****),오오 개꿀잼다음화내놔라 형돈많다,3,0
7864,45,육쪽****(troy****),12등,1,0
7865,45,손남****(soml****),결제한 보람이 있네 다음화빨리나와라OOO 좋아요ㄱ,2,1
7866,45,1대****(gusd****),께룽이 이제 거의 샌드백 수준,3,1
7867,45,카카****(sang****),존나 웃기네ㅋㅋㅋㅋ,2,0
7868,45,전세****(akfl****),전 화에는 뒤지게 아파보였는데 별거아니넴ㅋㅋㄱㅋ,4,0
7869,45,김민****(qaws****),내가 베댓되면 바지에 똥싼다,0,5
7870,45,Co****(lsha****),와 저거끼고 싸우는걸 볼 수 있는건가,1,0
7871,45,김태****(asdn****),뿔을 저 흰머리 교복이 받는다면 재미가없어질거같습니다!,4,1
7872,45,Co****(gwon****),예압!!,0,0
7873,45,자구****(knc1****),미아내욬ㅋ ^ㅇ^,2,0
7874,45,ㅇㅇ****(ghdb****),ㄱㅅ,1,0
7875,45,gj****(gji0****),1등,1,0
7876,46,웹툰****(luna****),간지간지 개간지,0,0
7877,46,홍예****(hong****),쩔어...바마알이 섬길만했네,1,0
7878,46,악마****(tjdy****),쩌.......쩔어,1,0
7879,46,er****(eric****),퍼어엉,0,0
7880,46,찹쌀****(chap****),바마알 주어졌다,0,0
7881,46,MY****(thel****),"이것이 너와 나의 눈높이다
-[노블레스]카디스 에트라마 디 라이제르-",0,0
7882,46,과묵****(yhn5****),그림을 좀 알아볼수있도록 간결하게 그려줘,0,0
7883,46,현상****(jysa****),네,1,0
7884,46,Ce****(effe****),마법천자문 보는 기분이였다,0,1
7885,46,키르****(kirb****),이야 왕자님 이쁘시네요,1,0
7886,46,더워****(blue****),으랴!,0,0
7887,46,셉****(tpfp****),와 구도 좋다,1,0
7888,46,하루****(wmd1****),이것이 너와 나의 눈높이다 라고 말하는줄 ㅋㅋㅋㅋ,1,0
7889,46,박필****(optp****),그렀게 맞고서  산 바마알이  자랑스럽다ㅋㅋ,1,0
7890,46,구팅****(wnsd****),디아2에선 바알 징그럽고 무서운데 여긴 왜이리 귀엽고 불쌍한고야,0,0
7891,46,쁘리****(sio2****),팔 잘린줄ㅋㅋㅋ,0,0
7892,46,de****(pe36****),와~~마왕~~! 종말멋있습니다~~ 크~~~~크~~~~,0,0
7893,46,NI****(mon4****),개간지 난다 막짤 ..ㅋㅋㅋㅋ ㅁ화면에 다 안들어오는게 아까울 뿐,1,0
7894,46,도루****(kmif****),푸욱 이라니..머리에 꽂는거였다니.....,1,0
7895,46,봉봉****(push****),눈높이 드립 있을줄알았더만 ㅎ,2,0
7896,46,Ir****(biga****),ㅋㅋㅋㅋ베댓ㅋㅋ바마알 복지ㅋㅋㅋ,0,0
7897,46,엄멈****(kkdw****),와 개오졌다 미쳤다,1,0
7898,46,태르****(kkoo****),누드//,0,0
7899,46,김건****(luca****),바마알한테 왜그래ㅠㅠ,0,0
7900,46,유키****(yell****),심마 계속 언급되네ㅋㅋ,0,0
7901,46,rl****(rlaw****),헉 네...,0,0
7902,46,eu****(eun2****),거의 대못펀치ㅋㅋ,1,0
7903,46,하늘****(skyp****),미투 바마알운동 고,1,4
7904,46,oo****(oora****),ㅈㄴ 멋있어,1,0
7905,46,페가****(dixy****),드디어 진정한 모습이 나오나보내요 ㅎㅎ,0,0
7906,46,김은****(moik****),여기서 주목해야 할 점 샤네가 말했던 저뿔은 뭘까요?,0,1
7907,46,re****(okok****),와 얘 멋있는 애였아?????,0,0
7908,46,엎드****(holi****),벗었는데....,0,0
7909,46,냥아****(elri****),헐 멋있다 ㅋㅋㅋ,1,0
7910,46,링고****(wh06****),데빌맨...?,0,0
7911,46,eu****(wysw****),바알 좀 뷸쌍해,1,0
7912,46,cr****(andr****),고양이충신임,1,0
7913,46,잉여****(rhdm****),마왕님 날 가져요 엉엉,3,0
7914,46,지영****(jiyo****),갑자기?,0,0
7915,46,시아****(revi****),오오 드디어 왕자다운 모습을??,0,0
7916,46,김용****(zldv****),내가 바마알이였으면 저놈 나한테 죽었어,2,0
7917,46,밍****(kimj****),어흫ㄱ시뱔 사랑해요 작가님 ㅠㅠ,1,0
7918,46,김사****(sara****),어우,0,0
7919,46,홈홈****(minj****),바마알개블쌍해ㅡㅜ,0,0
7920,46,콩알****(zhd_****),바마알 복지좀 ㅠㅠ ㅠ불쌍해,0,0
7921,46,럭키****(luck****),으랴~를 배워야 마왕이될수있습니다,9,0
7922,46,황성****(seon****),거이노블레스,1,0
7923,46,77****(dbgb****),46화만에 왕의 위엄이 느껴졌다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4,0
7924,46,SD****(germ****),간지가 꿇어라급인데,4,0
7925,46,찬이****(xvjv****),마왕님 ㅂㅇㄹ~,1,0
7926,46,루샤****(kdy7****),솔찍히... 으랴한번 해줄줄 알았다...,1,0
7927,46,피오****(pios****),극한마알,1,0
7928,46,또치****(love****),께룽이 무슨죄야ㅜㅜ,3,0
7929,46,펠라****(skd0****),드디어45화만에  마왕다운  짓을하는군 ,1,0
7930,46,yu****(yun2****),저저적 할때 짱구가 엄마스킬 머리돌리기 하는거랑 비슷하게 생곀ㅅ다,2,0
7931,46,이동****(wnwn****),미친,0,0
7932,46,메생****(rkdr****),_o_ 조아리겠습니다....,1,0
7933,46,을하****(skyk****),만고충신 바마알,0,0
7934,46,aj****(ajh9****),"머리를 조아려라..
이것이 너와 나의 눈높이다...",2,0
7935,46,김남****(alex****),??? : 꿇어라 이것이 너와 나의 눈높이다.,1,0
7936,46,천종****(1701****),바마알은 냥충신이죠,0,0
7937,46,수****(sy46****),드디어 오늘ㅠ 월요병 퇴치 웹툰,3,0
7938,46,박현****(gust****),와 바마알 뿔만이 아니라 드디어 마왕의 진짜 뿔이 나왔음. 미친 좀있음 큰일 하나 나겠는데?,3,0
7939,46,가브****(kwak****),그와중에 손이 마왕 중요부위 가림,1,0
7940,46,연주****(dusw****),존멋!,2,0
7941,46,일****(ylja****),근데 그림 진짜 잘그린다,4,0
7942,46,한국****(hyeo****),내가 일한이였으면 저상황에 혀깨물고 자살했다,5,0
7943,46,오하****(stri****),저흰색머리놈한테 왜줬냐 아깝네,4,1
7944,46,하나****(skyo****),이런 장면을 기다렸습니다... :D,2,0
7945,46,젱장****(damn****),바알 의문사,1,0
7946,46,sn****(alfk****),성주나ㅏㅏ멋있다❤,3,0
7947,46,화연****(dete****),남주 포스 지렸다..ㄷㄷ,6,0
7948,46,기서****(ki-s****),이제 이 웹툰에 시작이군....,2,0
7949,46,윤준****(wg07****),와 바마알꺼 받아서 저정도면 원래는 ㅈㄴ쎈거임????,9,0
7950,46,개띠****(qpal****),ㅝ,1,0
7951,46,파아****(jinl****),루이너스!,0,0
7952,46,천재****(hunt****),아니 바알 그래도 귀엽네,5,0
7953,46,베리****(dhgu****),바마알이 왜 불쌍해 하급마족 무시하는거 못봤냐.. 마왕후보라 그렇지 바마알 포스쩔고 위치가 다르다구 주인공이 마왕되면 마왕빼고 위가 없을텐데.. ㅋㅋ 너무 불쌍하게 본담,12,0
7954,46,박건****(pgw0****),이해가 삭제됫어요,1,0
7955,46,건프****(1004****),갑자기 주먹 휘드르는 마왕보니까 심심해서 으랴휘드르는 마왕 생각났네,7,0
7956,46,린티****(eosk****),바마알: 깨룽....,6,0
7957,46,sg****(sgjh****),오 마왕~!! 역시 갖춰입고 말해야되...ㅋㅋㅋㅋ,7,0
7958,46,용호****(qeen****),지금 상태 약간 김경호삘나네ㅋㅋ,0,4
7959,46,다건****(rlaw****),일한이 왜 어라?한거지 설마...!! 여주깨어있었나..???,3,0
7960,46,토깽****(mjc9****),아 너무 멋있어,6,0
7961,46,희희****(selh****),멋져,3,0
7962,46,김정****(kimj****),오바마알,2,0
7963,46,도윤****(dys7****),맞아 얘는 악마였어,2,0
7964,46,바보****(kji0****),ㅈㄴ쌘케네ㅋㅋ,2,0
7965,46,망극****(akdr****),뭔데 잘생겼냐,3,1
7966,46,바봉****(gkfm****),뿔이클수록 싸가지가없어짐,7,2
7967,46,AI****(gho2****),꿇어라 이것이 너와 나의 눈높이다의 뒤를 잇는 말인데?ㅋㅋ,5,2
7968,46,도으****(leeh****),진짜.... 작가님.... 위로올라가세요 이 누추한곳에서 뭐하시는거죠? 얼른 위로꺼지시라구욧,8,1
7969,46,토끼****(cute****),단행본은 언제 나오나요,5,1
7970,46,이지****(wlhu****),개꿀잼 되가네 진짜 와우 개꿀,7,1
7971,46,su****(gang****),ㅋㅋㅋ 바마알 불쌍한데 ㅋㅋㅋ,0,0
7972,46,마이****(kore****),아 다시보니 주인공이네ㅋㅋㅋㅋㅋㅈㅅ,0,2
7973,46,마이****(kore****),저거 주인공임 아니면 형임? 머리가 길어져서;,0,3
7974,46,잔쿄****(djeo****),맨날 느낀건데 왜 남주가 악역일까 궁금,0,2
7975,46,로얄****(kxjx****),발로 차도록...?,2,0
7976,46,스컬****(vmfl****),바마알(바알/벨리알)은 지옥에서 상당한 계급의 대악마중 하나이며 군주급 권위 와 힘을 지닌 대악마중 하나 임!!,5,0
7977,46,계란****(step****),머시써ㅠㅠㅠㅠㅠㅠ오빠나를가져요ㅠㅠ,4,0
7978,46,둠칫****(jsj4****),마왕 잘생겼어,3,0
7979,46,느린****(dksw****),하지만 쟤는 고양이인설,3,0
7980,46,주환****(juhw****),원펀치,0,0
7981,46,브레****(0225****),요번편처럼 마왕님 포스 좀 더 보여주세요ㅠㅠㅠ,5,0
7982,46,개녀****(tkdr****),윙크,0,0
7983,46,개녀****(tkdr****),"저는고2  중2병환자입니다.
교실에서  따라했다가..
교무실가서 빠다20대맞고
6개월동안  왕따였습니다.",5,0
7984,46,아나****(kims****),와.. 대박.. 진짜 강한거였어? 반신반의했는데..,1,0
7985,46,김소****(smok****),관종,0,1
7986,46,계란****(cua2****),ㅇ왜요 저기 저쪽에 사는 용도 쫄쫄이 입고 잘만 다니시던데...쫄쫄이가 뭐 어때서요..,1,0
7987,46,김은****(moik****),"얘들아 바마알으 쟤를 이용할수 있을것 같음?벌써부터 뿔 별로 자라지도 않았는데 바마알 찢고,바마알의 뿔때문은 아님 흰머리는 뿔받고 걍 털림 걍 마왕이 ㅈ.ㄴ 쌘거임",8,0
7988,46,내도****(mmm0****),저번에 알몸이더니 이번엔 쫄쫄이 인가,2,0
7989,46,Ro****(po00****),바미알 뭐만 하면 개처맞고 진짜 언젠가 OOO도 주인문다고,1,0
7990,46,흔한****(wlsr****),으으..❤,2,0
7991,46,ci****(hong****),바마알은 오늘도 고통스럽습니다,0,0
7992,46,김찬****(hkhj****),이걸원했어,2,0
7993,46,kk****(kkg2****),저기 떠난 마왕처럼 으랴 시전하는줄,2,0
7994,46,pi****(tn43****),바마알불쌍,0,0
7995,46,개밥****(defe****),바마알아 몸이 서서히 약해져가고있다면 다음화에 윙크를 해줘.,2,1
7996,46,영지****(dudw****),오늘 내가 뭘본거지 아름답다,2,0
7997,46,임민****(sara****),베댓 '노란머가리'는 뭐야ㅋㅋㅋㅋㅋㅋ'노란머리가'아님?ㅋㅋㅋㅋㅋㅋ,0,3
7998,46,jc****(jcla****),바마알 너무 불쌍;;;,0,0
7999,46,시언****(youn****),다음주 마지막인듯,0,2
8000,46,슝민****(bsm2****),바마알이 뿔먹으면 더 쌜뜻 ㅋㅋ,1,0
8001,46,오준****(junt****),극한직업 ㅋㅋㅋㅋ,1,0
8002,46,네스****(lan7****),드디어 마왕답넼ㅋㅋㅋㅋ,1,0
8003,46,뀨****(qazx****),무례하다 어서 손을 치우지 못할까!!,1,0
8004,46,이선****(kang****),옷입자ㅏ,0,0
8005,46,바다****(daer****),"꺄갸갸갸갸갸갹
갑자기이만화완전좋아졌어ㅓㅓㅓㅓ",1,0
8006,46,드라****(ybaw****),"인간계엔 이런말이 있죠.
'될 성부른 나무는 떡잎부터 알아본다'",2,0
8007,46,주하****(seoy****),일한인 컨셉이 아니란 걸 알아버렷따,4,0
8008,46,유하****(xheh****),"아.... 첫 정주행 끝나고 이제 지르는게 답인갘ㅋㅋㅋㅋㅋㅋㅋ
미취겠군ㅋㅋㅋㅋㅋㅋㅋㅋㅋ",3,0
8009,46,단지****(skdu****),요즘 웹툰중에 젤 재밌음. 사이다 폭발함☄️ 다른데는 요즘 다들 짠건지 고구마를 입에다 트럭으로 박아넣는데 여기만 청정지역ㅎㅎ작가님 진짜 사랑합니다 ,5,1
8010,46,혁규****(h_k_****),아니 무슨 베댓들 ㅋㅋㅋ ㅋㅋ,1,0
8011,46,mi****(yhs0****),갑자기 이해가 ..,0,0
8012,46,tn****(tnsk****),아뇨 밍키님 고양이충신입니다 하하하하하핳ㅎㅎ,3,0
8013,46,박서****(seoh****),이것이 너와나의 눈높이다,0,0
8014,46,박서****(seoh****),마왕 개존멋,2,0
8015,46,인삼****(jhn2****),바마알 극한직업 왜 안나오냐,5,1
8016,46,박윤****(lahe****),이런액션별루야..,0,3
8017,46,푸릉****(sjwj****),근데.. 진짜 왜 바알까지 다 패버리냐ㅡㅡ,0,0
8018,46,Si****(sius****),월요일 탑은 신의탑이여야함ㅇㅇ넘사벽인데 미리보기충들땜에;;;,3,7
8019,46,김영****(k928****),살짝 옆동내 꿇어라랑 비슷한대?!!,1,0
8020,46,권다****(qaws****),무례하다. 팬티나 입어라.,0,1
8021,46,뫄뫄****(9182****),뿔을 얻으면 슈트까지 주나요?ㅋㅋ,1,0
8022,46,너굴****(lun0****),숨쉬세요,0,0
8023,46,젠틀****(ohka****),바알~ 불쌍해.. 노동부에 신고해야할 각..,0,1
8024,46,푸첸****(hw01****),ㅗㅜㅑ 바마알 통구이,0,2
8025,46,김명****(yo1o****),바마알 동네북 등급!,0,2
8026,46,Li****(luck****),바마알...,2,1
8027,46,김렛****(rett****),네... . . 네!! 충성충성^^7!!,3,0
8028,46,밤톨****(emfo****),저거 남주맞음?,1,0
8029,46,이시****(1601****),바마알 불쌍하자낰ㅋㅋ..ㅠ,2,0
8030,46,모바****(poin****),바마알도 맞은거 아니가? ㅋㅋ 진짜 불쌍하다 무례하다 머리를 조아려라 바마알 한테 한말 아니가,2,0
