,chapter,user_id,comment,like,dislike
20477,143,세아****(jeon****),통편집할꺼면서 왜 예고편에 써서 기정이 욕먹게한거죠 ㅠㅠ~,1,0
20478,143,다현****(bokt****),왜살아?,2,0
20479,143,붕어****(okay****),우돌이 전번에 머리잡힌 이후로 트라우마 ㅠㅠ,0,0
20480,143,jj****(jjoo****),우돌이 가정환경 땜에 강박증 생겨서 그런듯ㅜㅜ,1,1
20481,143,연금****(woos****),우돌이 탈모땜에 그런거 아님? 머리 넘길라고...아님말고(쭈글),0,4
20482,143,채도****(dltm****),애가 어른스러운게 좋은게 아니에요 좀ㅠㅠㅜ아 답답해라,2,0
20483,143,령****(hyo0****),악마의 편집으로 욕 먹고 상처 받게 만들고 악플 단 사람들은 진실이 뭔지는 알고싶어하지도 않음 들어도 아 그래? 이러고 끝이지 거짓을 본 사람은 많아도 진실을 알게된 사람은 적다,0,0
20484,143,새빨****(synd****),우돌이 혹 원형탈모??,0,3
20485,143,와****(hanb****),앙스타꿀잼,0,0
20486,143,돌돌****(jung****),이게 현실에도 있다는겁니다. ㅋ,0,0
20487,143,ph****(phi0****),우돌이 그때 불량한애들한테 머리잡힌 이후로 트라우마 생긴듯.. 누나한테라도 털어놓으면 좋으련만,5,0
20488,143,pi****(kmk0****),여기에서는 노랑머리가 참 재수탱들이 없엉.,0,0
20489,143,쿠로****(shdb****),우돌이그냥누나가외금이라한번나가게하려고시킨거아닌가..?,0,5
20490,143,령****(hyo0****),기정이도 걱정되고 우돌이도 걱정되고 카키핑거 로이드를 숨기고 싶어하는걸 보고 블랙핑거가 좀 화난 것 같아서 둘의 관계도 걱정되고 우연이가 어떻게 헤쳐나갈지도 걱정되고 우연이랑 우석이 사이 빨리 좋아졌으면 좋겠다,2,0
20491,143,꽃단****(gee4****),우돌이 강박증?같은거 생긴듯...,3,0
20492,143,즈믄****(kyun****),그이 암넷급,0,0
20493,143,킹콩****(cyai****),비슷한애라 기정이랑 비슷할 수 있는 사람이 있을까,0,0
20494,143,귤껍****(seok****),아니 막 사진.맘데로 뿌려서 얼굴이미 다 공개됬는데 그럼 기정이 일반적인 생활은 어쩔.. 나중에 진짜 잡지 모델 이런거해서 유명해져도 항상 꼬리표로 달릴텐데 그럴꺼면 왜 데려왔어 다 자기네 잘못이면서;; 기정이가 고민하고 결정한 내용인데...,1,0
20495,143,안유****(dksd****),우돌아 ㅜㅜㅜㅜㅜㅜ 가족들한테 기대되 ㅜㅜㅜㅜㅜ,1,0
20496,143,천보****(cjsq****),우돌이 먼가 트라우마로 남은것같다 ㅠㅠ,1,0
20497,143,지난****(mind****),육사멜님 댓글에 게를 개로 바꿔주고 싶다...,0,0
20498,143,황선****(tkkf****),공부잘한다고 잘지내는거 아닌데...,1,0
20499,143,Im****(aa59****),일주일 언제 기다려~~~~~ㅠㅠ 스핑 꿀잼,0,0
20500,143,김빛****(kimb****),암넷이랑 별 다를바 없네,0,0
20501,143,잠만****(munh****),저..오늘생일인데  좋아요누른수많큼 생일빵맞기로함 누르지마셈,0,1
20502,143,곰탱****(gami****),계작가 스핑에서나가고싶냐?,0,0
20503,143,e1****(e135****),작가님 안돼!!!만 하지말고 통편집 안하는 쪽으로 그려주시면 되요ㅎ,0,0
20504,143,춤선****(ilov****),징크스 아니고 트라우마....,0,0
20505,143,검냥****(bcat****),헐 감독 그냥 (통)해고 시키고싶다...;,0,0
20506,143,이야****(leol****),하 스핑 왜 사서 못보냐...제 돈 탈탈털어서 드릴자신 이써여.......,0,0
20507,143,정우****(wjdd****),^니엄넷^,0,0
20508,143,한발****(dkss****),에라이 저따구로 나오니 저 프로그램 망했네!,1,0
20509,143,아현****(dkgu****),기정이 통편집시켜버리면 감독인생까지 통편집시켜버릴꺼임,0,0
20510,143,강남****(lyy4****),통편집 하고 밤길에 통나무로 맞아보신적 없으시죠?^^^,0,0
20511,143,배추****(btsl****),감독아 인생 족치고싶으면 통편집해라 기정이파가 출동한다 빼에에에엑ㄱㄱㄱ,0,0
20512,143,서연****(ever****),노란머리들은 웹툰 대대적으로 나쁜샠히들 밖에 없냐...,1,0
20513,143,소연****(mint****),우돌이 그 나쁜 애들한테 머리 잡혀서 트라우마로 고생하고 있는 거 같아요 ㅠㅠ,1,0
20514,143,김예****(y030****),없는데,0,0
20515,143,이것****(jshe****),들어 오자마자 심쿵 했습니다... 작가님 사랑해요//♡,0,0
20516,143,김영****(ehdr****),뻔.한.전.계,2,0
20517,143,조슬****(0511****),하...일주일 언제 기다리냐고....씨앙...,0,0
20518,143,도레****(gksd****),아ㅜㅜ 안도ㅑㅠㅠㅠ 우연이,0,0
20519,143,신가****(gaye****),암넷 등장인가,0,0
20520,143,이아****(viol****),시청률 올리려고 쓰레기짓 한거아녀?,0,0
20521,143,al****(happ****),편집자 사라졌으면...,1,0
20522,143,강다****(miny****),와 기정이 존잘....ㅠㅠㅠㅠ,0,0
20523,143,동호****(79do****),감독 거의 암넷수준;;,0,0
20524,143,박정****(qkrw****),거의 안준영급,0,0
20525,143,김윤****(celi****),하..; 나도 미치겠네;;; 여기서 끝내면 일주일 어떻게 기다리지;;;;;;,0,0
20526,143,호잇****(dldp****),"근데 첫컷 어디봐서 기정이 눈부은컷임.....
존잘이구먼",2,0
20527,143,sh****(rkdu****),거의뭐 암넷수주ㄴ..,0,0
20528,143,뭘봐****(ghal****),나중에 묻힌다는말..진짜 개싫어 묻혀도 계속 남는건데 ,0,0
20529,143,방탄****(leem****),지금 방송일 하는 사람들 자연스럽게 일반인들 깐다..;;; 우리가 무슨 너희 돈벌어주고 시청률올려주는 기계인줄 아니;;; 솔직히 사람들 반응이 금방금방 식어도 기억하는 사람들 많고 금방금방 식어도 예고편에 쓰고 라이브도 내보냈으면 안되지ㅎ ㅈㄴ개너무하다 진짜..,0,0
20530,143,별거****(qudg****),"계작가가 아니라 계자식인데? 저걸 통편집.... 말이돠냐?
예고편나갔는데 통편집으로 없어진다는게 참......",0,0
20531,143,서진****(lawk****),우연이 엄마는 우돌이 말은 겁나 잘 들으면서 우연이 말은 하나도 안믿네...나같으면 서러원서 소리 지름;;,1,0
20532,143,꾹내****(jeye****),우돌이 트라우마 생긴 것 같다ㅠㅠㅠㅠ 어떡해...,2,0
20533,143,의읨****(kit3****),여러분 113화 마지막 즈음에 우돌이 머리채 잡히는거 나와요,1,0
20534,143,싸리****(wing****),ㅆㄹ기 많지 세상살다 보면,0,0
20535,143,치킨****(seji****),"하....나도 미치겠어 
돈 먹은건가? 먹은거지?",0,0
20536,143,봄비****(clos****),우돌아 ㅠㅠ,0,0
20537,143,뭐왜****(doyu****),"자까님 유행어 밀고있는듯ㅋㅋㅋ
나는 멋지다
나는 멋지다
나는 멋지다",1,0
20538,143,하양****(gye1****),누가생각나네흐흐흐흫영희야잘좀하자,0,0
20539,143,초코****(seoh****),통편집하고 프로그램 망했으면 좋겠다,0,0
20540,143,뿌웩****(btsl****),"아니 다른 웹툰은 2분이면 끝인데 이건 10분에 다읽게  만드네
작가님의 그림체는 대채 뭘까요 마약입니까♥",0,0
20541,143,정화****(rebe****),기정이 문제생가면 도끼들고간다,0,0
20542,143,류미****(miru****),역시 더러운 연예계..,1,0
20543,143,Iv****(ivag****),Cakep....,0,0
20544,143,한수****(suho****),나였으면 엄마때메 집 다엎었다 진짜,0,0
20545,143,차승****(cha0****),작가님 만약 이거진짜루 진짜루 통편집되면 롤 에서 그것도 렝크에서 과학하고 미드 소라카 갈거에요 그리고 오버워치에서 메이로 벽만세울거고 제친구한테 내가젤 잘생김 이라고하고 옆동네 환이처험 go환! 치고 틜거에요 진심 그러지마ㅁㅏㅏ마아아ㅏㅏㅇ마앜야마마아가아 야아ㅣㅇ·ㅐㅓㅓㅓㅏ앜!,0,3
20546,143,불꽃****(yjc1****),"차라리 네티즌들이 악마의 편집 해명하라
무삭제판 공개해라 하면서

더 이슈되고 기정이 더 잘되라",0,0
20547,143,은아****(twar****),"저기 작가님...
저 사이다 마시고 싶어요",0,0
20548,143,예우****(yeen****),"중간쪽에 오타있어요!!
예->예전이",0,0
20549,143,리오****(lioe****),"머래 ㅡㅡ어디서 개가 짖네요??? 보름도 지났는디 왜
그래  쳇",0,0
20550,143,준히****(whwn****),이쯤 되면 기승결이 나타나서 사진 한방 찍어 줘야하는데,0,1
20551,143,뷔내****(chlo****),우돌이 위험해요..,0,0
20552,143,이채****(dlqm****),저눈이  부은거면 제가 부은건 뭐죠,0,1
20553,143,할아****(dlau****),방송나가면 자기가 욕먹어서 통편했군아 뻔하다...,1,0
20554,143,To****(sara****),와ㅆ..저 감독 인성봐라 예고편으로 악마의 편집 하고서는 본편에서는 통편집 시켜서 이상한 오해만 만들어났어!! 저건 ㄹㅇ 노이지마케팅임;;;;;;;,1,0
20555,143,모미****(mint****),우돌이 마음이 아픈 건가ㅜㅜ,0,0
20556,143,마루****(mhhj****),"가끔 방송보면 저렇게 자극적인 내용으로 편집해서 예고에 내보내놓고는 본편에 1도안나오는거 있음..
먹고살려고 하는거라지만 저따구로 해놓으면 기정이 모델생활해 해가될수도있잖아...",0,0
20557,143,go****(goqh****),통편집하면 예고편 얘 어디감 하면서 사람들 찾지않나,0,0
20558,143,꽃나****(sony****),차칸온니...,0,0
20559,143,신지****(lemo****),"레드 핑거는 오늘도 잘생겼습니다!
베댓도 올라가고 시퍼요!",0,0
20560,143,이인****(lono****),저 인간 인성은 통편집 안하나요? 잘라 내야겠는데,0,0
20561,143,주수****(jusu****),예고편에 쓰고 통편집하는게 꼭 프로듀스101같네,0,1
20562,143,서연****(unmi****),으,2,0
20563,143,김찬****(sull****),"통편집 한다고라라????
통감자 먹고싶ㄷ...아니아니
저 감자를 깎아 발라묶었나
성격이 참 강아지가 지똥 밟고 성내는 쉐끼네;;",0,0
20564,143,민주****(minj****),"감독이 악마자식이네
통편집레알 악마 아니냐 그냥 악마의 편집이네 ;; 저거 보니까 꼭 내가 아는 체널 같단말이지..ㅋ",0,0
20565,143,오혜****(ohr8****),우연이엄마진짜시름,0,0
20566,143,유세****(2246****),감독세끼 ㅈㄴ 지랄도 풍년이세요,0,1
20567,143,끝****(si20****),저 여자 애초에 나쁜컨셉 아니었음... 독자들이 여자가 기정이 관심있게보니까 욕 개바가지 씌웠을뿐ㅋㅋㅋㅋ,0,1
20568,143,ic****(icsh****),ㅎㅏ 개작가...,0,1
20569,143,수빈****(kimy****),저 여자 착한거였어...,0,1
20570,143,박정****(5504****),"통편집 할꺼면,예고편 왜 쓰냐고,또 감독 인성 에반데;

 저랑 같이 저 개같은 노랑대가리 새끼 옥상에서 떨어트릴 분 구합니다.(1/10000000000000000000000000000)",0,1
20571,143,여누****(jyw9****),스핑 멤버들 우연이 눈사람 만들어준거봐ㅠㅠㅠ 베블색상으로ㅠㅠ귀엽다 다들 너무 착하고,1,0
20572,143,김민****(kmin****),우돌이 왜그래??,1,0
20573,143,gk****(gkdm****),왜 브라운핑거 이름이 장동건인거 언급이 없지,1,0
20574,143,정윤****(dbsw****),딸말을 안믿어 진짜..ㅠㅠ,3,0
20575,143,소이****(0418****),통편집 할꺼면 예고편 왜써;; ㄸ  ㄹ   ㅇ 임??,1,0
20576,143,아미****(pe52****),우연이오빠 나오길 기대했었는데....,1,0
20577,143,소금****(jjk7****),저거 통편집되서 사람들이 욕하다가 누가 라이브녹화해놓은거 풀어버리면 좋겠다,2,0
20578,143,소요****(love****),엄마가 아이의 정서에는 1도 관심이 없어..그냥 본인 어깨뽕 세워주는 존재가 아님 필요없는듯..우연이엄마 이번에 크게 좀 깨닫길..,1,0
20579,143,산꼴****(zxcv****),작가님 고맙습니다,1,0
20580,143,gk****(gkdm****),여러분 다들 브라운핑거의 이름이 장동건이라는걸 하셔야 합니다,0,0
20581,143,박가****(deep****),아 안 잔 보람이 있네 ㅎ,0,0
20582,143,다여****(garp****),아!!!!!!!!빨리 일요리이 다시와서 이거143화 보고싶당~~~~~~~♡,0,0
20583,143,lo****(flyh****),감독 인성 터졌구요~~xxx,0,0
20584,143,so****(song****),나는 멋지다 나는 멋지다 나는 멋지다,0,0
20585,143,YO****(icec****),하~~ 세상더럽네,1,0
20586,143,아미****(bts_****),ㅆㅂ;;;;생선발라먹듯 뼈발라놓고 손으로 부러트린다음 쓰레기통에버려야겠댜ㅎㅎ 면상은 어디서 굴러온 상어대가리같이 생긴게 나댄다;;;,0,0
20587,143,박지****(sw37****),우돌이저번에형아들한테머리눌린이후로그런것같네요ㅠㅠ,1,0
20588,143,쥬디****(yunj****),"헐 예고편에 넣어놓고 방송에 안내보내주면 출연진이랑 시청자 다 갖고 논거 아니냐 ,,",1,0
20589,143,천보****(rheh****),피디가 프듀 피디네,1,0
20590,143,gk****(gkdm****),여러분 다들 브라운핑거의 이름이 장동건이라는걸 아셔야 합니다,0,0
20591,143,ho****(hong****),저런 미르친 감독 ㅅㅋ,0,0
20592,143,wj****(wjdd****),이씨...,0,0
20593,143,qw****(qwer****),이미 찍어놓은거라 스태프나 저언니가 미공개영상으로 터뜨릴듯..,0,0
20594,143,Hw****(hwiz****),우리기정이 트리플s신었구나. ㅋㅋ,0,0
20595,143,ㅎㅇ****(7par****),우돌이 트라우마 생긴거 113화에용~~~,1,0
20596,143,ph****(phi0****),우리 우돌이 왜그래ㅠㅠㅠ 어구 애기..ㅠㅠ,1,0
20597,143,서수****(ssye****),현 서바이벌 출신 아이돌 파는 입장으로서 팬인데 예고 악편만 봐도 피말리는데 당사자들은 어떠겠어요 악편 화제성 몰기용으로 라도 자제하면 좋겠어요 ㅜㅜ,1,0
20598,143,Jo****(scha****),기정이는 오늘도 잘생겻습니다,1,0
20599,143,김지****(ji24****),우돌이가 엄마한테 계속 좋은 모습(?)을 보여줘야한다는 강박증(?)같은게 생긴가 아닐까 싶네요....어린나이에ㅠㅠㅠ 불쌍한 우돌이ㅜㅠㅠㅠ,0,1
20600,143,sy****(sysy****),작가님은 잘생긴 기정이 그리는 걸 즐기시는 듯 하다....감사합니다...♡,0,0
20601,143,최규****(kmch****),프듀때 안형섭이 국프한테 죄송하다고 한거 예고편으로는 내보내고 본방에는 통편집.,0,1
20602,143,은하****(thfl****),짜증나네 우리 기정이...레드핑거한테 왜그래ㅠㅠ,0,0
20603,143,Do****(dyp3****),뭐여 ㅠㅠ,0,0
20604,143,Gr****(indi****),저여자도 책임못질거면 그렇게 데꼬오면 인됐지....,0,1
20605,143,평생****(bjy7****),"끄듀도 예고편에 나온거 죄다 통편집 했었는데....
으아아아아 다시 생각하니 열받는군",2,1
20606,143,홍삼****(heb6****),미띤 썸네일 존잘 미띤 ㅠㅠㅠㅠㅠㅠㅠㅠ 기정아 사랑해 ㅇ눈호강했드아 ~!,2,0
20607,143,세이****(vict****),노란머리 개 싫음,1,0
20608,143,지현****(jihy****),우연이엄마는 어떻게 그렇게 한결같이 짜증나지,3,0
20609,143,김하****(geth****),저런4거지없는것들을 봤나 시청률올리려고 악편하고 그거 시청자들 엿맥이는거야 어디 할짓거리없어서 방송으로 장난질이야?,1,0
20610,143,리희****(leeh****),저거 분명 암넷이다,2,0
20611,143,수미****(3330****),"우돌이 설마....
사춘기...?",1,0
20612,143,신지****(s802****),우돌이 얘기좀해주세요 ㅜㅜㅜ,2,0
20613,143,De****(dsrs****),근데 우돌이도 많이 힘들듯... 애 사정은 모르고 엄마가 우리 애는~~ 하면서 밀어붙이네...,1,0
20614,143,가히****(jgh0****),우돌이..ㅠㅠ 아프지마아....ㅠㅠ (맴찟),0,0
20615,143,멜러****(joan****),시작부터 존잘이라 깜짝놀랐네!!!,2,0
20616,143,삐리****(chae****),통편집ㅋㅌㅋㅋㅋㅋ 응아니야 그렇게 잘생긴 애 통편집하면 니네 암넷됨 ㅅㄱ,1,0
20617,143,ㅎㅇ****(jjj2****),빼돌려서 퍼트렴,0,0
20618,143,네모****(gusg****),진짜 미치겄네,1,0
20619,143,김서****(seoy****),우돌이 어뜩해ㅠㅠㅠ 많이 힘든가봐ㅠㅠㅠ 아직 어린앤데 ㅠㅠㅠㅠ,0,0
20620,143,심유****(ssuu****),"나는 멋지다!!
나는 멋지다!!
나는 멋지다!!",1,0
20621,143,정나****(ican****),기정이가 그림 거기서만 똥기정이지 진짜는 존잘기정이당@@ 아나 입벌리고 보다가 졸아서 진짜입돌아갈뻔..;;,1,0
20622,143,롱패****(yry8****),통편집...너무 못 됌,1,0
20623,143,하트****(dkan****),우리 우돌이 빨리 좀 어떻게 좀 해 줘요ㅠㅠㅠㅠ 애가 점점 속이 망가져 가고 있어요ㅠㅠㅠㅠ,0,0
20624,143,sy****(toax****),흐엉..기정이 잘 생겼는데 왜에...나 떠 첫컷에 반했는데 통편해 노른자 찌끄레기 같은 노마ㅠㅜㅠㅠㅠ 그리고 어떡해 우돌이ㅜㅠ 부모님아 공부가 다가 아니야 어떻게 그런 부모 밑에 시스콤오빠 남동생에 착한 우연이까지 나오냐고오ㅠㅠㅠㅠㅠ,1,0
