,chapter,user_id,comment,like,dislike
4083,2,쟈스****(hola****),코딱지패티쉬,1,1
4084,2,권유****(dali****),가숨이 두근이 아니라 주먹이 두근 같은데요?..,4,1
4085,2,pa****(pass****),미친,2,1
4086,2,냥이****(wjdg****),.....?,2,1
4087,2,밍구****(best****),엄마 이 웹툰 이상해....,4,1
4088,2,둥기****(mse1****),왜 신선하고 괜찮구만.. 더러운 모습에 빠지지 말라는 법은 없잖아 좀 변태같긴한데,2,4
4089,2,캬****(agco****),앜ㅋㅋㅋㅋㅋㅋㅋㅋ더러운데 왜 두근거렼ㅋㅋㅋㅋ,1,1
4090,2,윤녀****(dlwl****),.,0,1
4091,2,쁨쁨****(godl****),"앜ㅋㅋㅋㅋㅋ계속 이 분량 아니겠지만ㅋㅋㅋ
애니메이션으로 한 에피소드 다본듯 진짜재밌닼ㅋㅋㅋ고된일상에서 잠시나마 쉬었다갑니다ㅋ기",2,0
4092,2,물둥****(qlal****),입속이 찝찝해졌어,1,1
4093,2,노조****(shel****),아 진짜로 저 여자애 너무 싫다 욕나올 뻔함ㄷㄷ,2,1
4094,2,zw****(dawn****),벽타는건 실화냐?,0,1
4095,2,양예****(flyf****),이게 뭔데 진짜,0,1
4096,2,라덕****(wndd****),아닠ㅋㅋㅋㅋ,0,1
4097,2,임정****(dlaw****),병맛,0,0
4098,2,윤쭈****(wanj****),ㄱㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4099,2,하나****(mats****),"요즘은 여자가 남자를 지키는(..??) 만화가
유행입니다 여러분",0,0
4100,2,모기****(tkas****),그래 정말 2차원 적인만화군,0,0
4101,2,이박****(hiph****),M속성이구만,0,0
4102,2,임세****(seye****),코 후비는데 첫사랑일 수도 있지 그게 뭐가 문제가 될 일이고 이게 왜 억지가 돼야 하는지 이해를 못하겠다.. 이게 왜 미친 일이냐고..,0,2
4103,2,북군****(book****),순정일줄 알았더니 병맛이네,1,0
4104,2,정민****(wjdr****),미쳤네ㅋㅋㅋㅋㅋ,0,0
4105,2,순****(puha****),노마진 다음 희생양인가,1,1
4106,2,지민****(alis****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 코딱지 파고 발때탄 물 먹이려고 했는데..아니 먹어..하튼 그런사람한테 반햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,1
4107,2,gw****(gw13****),아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
4108,2,이유****(akfl****),"원래 강한자가 상대의 비밀을 알면 약점을쥔거지만 협박ing
약한자가 상대의 비밀을 알면 약점이잡힌거.. 협박ed",0,1
4109,2,마시****(grid****),"ㅇㅂㅇ 잠만?
스토킹은 범죄입니다.",0,1
4110,2,진짱****(thom****),와 9.70이라니 별점 테러 오지네,0,1
4111,2,배고****(ryuh****),헠ㅋ진짜 웃기네 첫 화부터 병맛이었는데 여주 재수없다고 그러고 윗분은 성희롱까지하시네ㅋㅋ 병맛으로 보기 괜찮은데 왜이렇게 물타기하지?,2,0
4112,2,공주****(dpfa****),병맛,0,1
4113,2,선경****(ksk4****),앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 남자애 취향 왜절ㅋㅋㅋ,0,1
4114,2,ho****(ho15****),키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔 키읔,0,2
4115,2,Ku****(king****),좋다 ...이런 밑도 끝도 없는 병맛 ㅋㅋㅋ,1,1
4116,2,프레****(shur****),여주땜에 이만화짜증나서 못보갰다,2,1
4117,2,너누****(wlgh****),아 여주볼때마다 뭔가진짜 속안좋아짐 봉지안씼을듯,2,4
4118,2,설화****(sumi****),지난작 주인공은 이보다 더 불쌍했음ㅋㅋㅋㅋㅋㅋ,0,1
4119,2,러츠****(gude****),개 웃겨 ㅋㅋㅋㅋ,0,1
4120,2,wj****(wjdt****),할아버지...;,0,1
4121,2,징징****(kyj9****),으으 답답해 고구마 한 만이천개정도 먹은 기분... 안봐... 못봐.... 이런웹툰 절대 못봐....,1,4
4122,2,El****(hcw6****),이차원ㅋㅋ  레전드죠ㅋㅋ,1,1
4123,2,온느****(kang****),"아니 남주야 여주한테 사진 안 주고 그딴 거 시키면 니 진짜 성격도 애들한테 다 말할 거야 이러면 되잖아,, 둘다 서로 비밀 아는데 왜 여주가 남주 약점 잡은 거 같음? 그리고 솔직히 여주 비호감임 원래 작가님이 이런다 이러는 분들도 저 차원이 다른 만화 꽤 많이 봤어요 차라리 그런 아예 병맛이 낫지 이건 뭐 일단 썸네일 봐도 그렇고 가식 여자애가 여주인 건 거의 확실한 거 같은데 그냥 재수없음 여주",3,5
4124,2,팥빙****(yyy1****),아ㅋㅋㄱㅋㄱㅋㄱ돌았넥ㅋㄱㄱㅋㄱㅋㄱㄱㅋㅋㄱㄱㅋㄱㄱㅋㄱㄱㅋ,1,1
4125,2,긍정****(dfrw****),"으앗ㅋㅋㅋㅋㅋㅋㅋㅋ
왜 더러운 걸 좋아하는거얔ㅋㅋㅋㅋㅋㅋ",0,0
4126,2,km****(dlrn****),아니 이건 너무 심하잖아,1,0
4127,2,TN****(sule****),저런걸 좋아하게 되다니 남주는 분명m일꺼야,1,0
4128,2,은수****(wjsd****),그림체는 쓸데없이 좋아서는..,1,0
4129,2,zz****(zzzu****),위로 올라 가즈아~~~!,0,0
4130,2,ㅁㄱ****(lmk8****),폭력엔폭력으로 묶어놓고 고문하자,1,0
4131,2,옆집****(eogk****),이런 병맛스러운 느낌....  나쁘지않아  하악 ㅇㅅㅇ!!!,1,1
4132,2,이수****(df61****),님들 원래 요엔 작가님 작품볼때 생각하길 멈춰야 이해가 되요 ㅎㅎ,0,0
4133,2,lu****(lsh1****),그림체 어디서 많이 봤다싶더니ㅋㅋㅋㅋㅋㅋㅋ,0,0
4134,2,임스****(tjdu****),우현이 더러운거에 패티쉬있는 듯,0,0
4135,2,엠보****(ambo****),여캐 맘에드네 당차고 좋다,0,0
4136,2,만년****(tat_****),야 아니야 그거 아니야 돌아와;;;,0,0
4137,2,치킨****(seji****),하.  작가님!!!!!!!!!  하. . 진짜 더러운 여자가 니 취향이냐 인어.,0,0
4138,2,소다****(thth****),아....스토리 재밌는데 더러워.... 흐어...,1,0
4139,2,으항****(whwh****),ㅋㅋ헐?? 난 존잼인뎅ㅋㅋ 반응 왜 저럼,0,0
4140,2,Ho****(kyha****),남주 취향이 M인가,1,0
4141,2,표뇨****(sooj****),"현실적으로 받아들이면
안돼는 작품입니다
뇌꺼내고 보시고
이전작품인 차원이다른만화
보고오십쇼!",0,0
4142,2,다또****(onal****),아닠ㅋㅋㅋㅋㅋㅋㅋ 왜 코딱지파는모습에서 반하는건데!!ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4143,2,니똥****(haja****),나도 코 잘 후비고 발톱때도 잘 파먹는데,0,0
4144,2,복예****(yea7****),배댓들 뭔소리 하는거야  주인공이 물고기중에서 닥터피쉬자너,1,0
4145,2,생귤****(dlwl****),여주가 너무 비호감인데...저런꼴을 보고 좋아질리가 없잖아,5,1
4146,2,dl****(dlth****),더러워...비위상해...근데 스토리는 참신해...어쩌지......,2,1
4147,2,워니****(yw20****),"이 작가님 작품은 이해하려하지 마지고 그냥
받아들이시는게 편하실겁니다 하핳
차원이 다른 만화도 재밌었어요",1,0
4148,2,PA****(rhor****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4149,2,tn****(tndn****),ㅋㅋㅋㅋㅋㅋㅋㅁㅣ친다들 놀라서 베댓없는거봐ㅋㅋㅋ,0,0
4150,2,잔자****(mona****),본격 남주가 2화만에 미친 웹툰,0,0
4151,2,눈루****(cpsl****),ㄹㅇ 마진이 넘 그립다ㅠ,1,0
4152,2,이준****(dlwn****),마진이를 이은 영고....,0,0
4153,2,식빵****(own1****),깜빡하고 맨정신으로 봤네,1,0
4154,2,Sm****(harr****),마조히스트라는 것인가...,0,0
4155,2,문어****(ggoy****),할아버짘ㅋ,0,0
4156,2,워니****(yw20****),마진이급으로 고통받게 생겼구나...,1,0
4157,2,제인****(shm2****),"처음보는사람들은 이해가 안되시죠??
빨리 '차원이 다른 만화' 를 빨리 보고오세요~~~
그냥 이해가 됩니다...마진이보고싶다",0,0
4158,2,벚꽃****(lsh0****),합성사진맞긴하다..,0,0
4159,2,제이****(thfl****),아 갑자기 웃어서 콧물나옴ㅋㅋㅋㅋㅋ,0,0
4160,2,정영****(kk11****),이거 모얔ㅋㅋㅋㅋㅈㄴ 병맛임ㅋㅋㅋㅋㅋㅋㅋㅋㅋ내스탈이야ㅋㅎ,0,0
4161,2,난등****(bloo****),순수해....,0,0
4162,2,재하****(rlaw****),이거혹시 차원이 세계관인가,0,0
4163,2,박찬****(exp9****),설마 이 웹툰을 생각하면서 보시는 분들은 없겠죠? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,0
4164,2,김민****(mj11****),여주가 왜 좋아...?,1,0
4165,2,꼬마****(fjqm****),헐...,1,0
4166,2,GG****(wjst****),대체 왝ㅋㄱㄱㄱㄱ,0,0
4167,2,ㅡㅡ****(sand****),원래 이작가님 우ㅐㅂ툰볼땐 이성적 사고를 금지해야합니다,1,0
4168,2,li****(eowj****),ㅠㅜㅜㅜㅡ토나온다 개더러움,0,0
4169,2,적홍****(haru****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4170,2,꼴통****(cnsr****),주인공 굴리기 웹툰..,0,0
4171,2,포코****(noh0****),역시 이차원을 먼저 접한 나는 평범하지 않게 본것인가,2,0
4172,2,_****(pand****),와 진짜 더러워서 못보겠다 진짜 구역질 남 전 하차할게요... ㅜㅜ 작가님 다음 작품이서 봬요..,2,1
4173,2,박소****(pse5****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄲㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4174,2,강민****(dcrm****),이해하려고 하지 마세요,1,0
4175,2,루엘****(snhp****),도랏ㅋㅋㅋㅋㅋㅋㅋㄱ,1,0
4176,2,리누****(dusd****),오잉...,0,0
4177,2,히히****(wani****),여자주인공이 착하고 공부잘하고 이쁘기만 하면 무슨 재미가 있겠습니까 발가락때를 물에 타고 코딱지를 파서 던지고 성격파탄자라서 재미가 있는겁니다,2,1
4178,2,봄보****(bomb****),마셨네 마셨어,1,0
4179,2,mi****(miki****),카레카노,0,0
4180,2,말롱****(nase****),웃기기만 한데 왜그런담,0,0
4181,2,li****(eowj****),아 진짜 더럽다 너무 치가떨릴정도로ㅠㅠ,2,0
4182,2,파랑****(smsm****),남주가 M인가....???,0,0
4183,2,이하****(hayu****),작가님 이번 만화는 더럽..............,2,0
4184,2,철없****(cjfb****),지금 내 뇌가 머리밖으로 탈출하고 싶어하는데 못하니까 뇌수가 코랑 귀로 흘러내릴거 같음.,0,0
4185,2,파란****(iove****),이거 일본 애니메이션에나오는 그남자그여자의사정과 비슷하넹ㅋㅋ거기서도주인공들 인기.공부잘하고 얼굴멋진데 둘다 가식쟁이들 두가면을쓰고있다가 한명이 그가면을알고 괴롭힘. 근데서로점점좋아하고 가면을 벗어가는내용ㅋㅋㅋ디게재밌게봤던건데 이웹툰보니 생각나서ㅋㅋ,3,0
4186,2,li****(eowj****),아니.. 인어아님? 왜 할아버지가 생선인건데ㅋㄱㅋ,0,0
4187,2,안개****(oaoc****),마셨구나,0,0
4188,2,콩만****(timb****),사람이 이차원인 만화도 봤는데.. 코파는 여주쯤이야... 현실적인데??,0,0
4189,2,rh****(rhkd****),이래야 작가님이지 이번엔 판타지 SM물인가,0,0
4190,2,양념****(5407****),아진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어이없어서 방구갘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4191,2,발광****(sara****),"어머, 나한테 발가락때를 먹이려고 한 여자는 네가 처음이야! 좋아해!
이런느낌?",0,0
4192,2,윤서****(ysma****),미친...ㅋㅋㅋㅋㅋ,0,0
4193,2,연두****(sykm****),여러분들 이 작가님 작품은 정줄 놓고 보시면 편합니다,0,1
4194,2,박준****(juny****),아니...? 발가락 때..는 잊은거니??,0,0
4195,2,나****(rapu****),할아버지 사진에서 3분동안 미친듯이 처웃었넼ㅋㅋㅋ,0,0
4196,2,팬돌****(jisu****),이건 이해할라보는게아니여 의식의흐름대로보는겨,1,0
4197,2,데쿠****(chot****),이걸 본 노마진은 생각하는 것을 포기했다,1,0
4198,2,단종****(wert****),여주 싸과지가 진짜. 한조급이네,1,0
4199,2,보름****(cam5****),네??? 첫사랑이요???,0,0
4200,2,안녕****(9583****),어... 흠흠.... 어.... 네?,0,0
4201,2,더블****(dhm0****),취향개독특하네 드러워,2,0
4202,2,비유****(aun_****),차라리 남자를 좋아한다고 하던가......,0,0
4203,2,흰여****(kks0****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아우 이게 뭐하고 진심 육성으로.터지냐 ㅋㅋㅋㅋㅋ,1,0
4204,2,히오****(wnsg****),"상대는 주인공을 2차원으로 만든 작가라고
이런거는 예상라고있어야지",0,0
4205,2,노은****(j082****),밥먹을때 안봐야지.. 쥰나비위상하넼ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ ,2,0
4206,2,이유****(lyur****),이거 그 남자 그 여자랑 스토리 너무 비슷한데..? 인어인 것만 빼고 우등생 외모까지 갖춘 남녀가 서로의 치부를 알게 되는 딱 그 스토리잖아,0,0
4207,2,권영****(naby****),"진정해 상대는 이차원 작가라고 ..
이런것도 예상못한건 아니잖아?",1,1
4208,2,아르****(dltm****),"작품상태를 보고 욕을 할려 했지만, 작가님 전작품이 뭔지 알고나서 보니 (상대적으로) 정상적인 작품이다",1,0
4209,2,김주****(dome****),"왜 남주가 여주를 좋아하냐고요?
코파고 벌까락땨를 먹이랴하는 장면에서 인간적느낌은 받고 호감이생겨 독특한아이로 편하게느껴져서... 뭐개소리야",0,0
4210,2,인터****(cjwm****),"근데 공감이 하나도 안돼서 그런가 남주 불쌍하다 
왜 저런 여자애를 취향이 M인가;;",4,0
4211,2,SH****(sooh****),그남자그여자의사정 느낌난다,1,0
4212,2,구뜨****(hooj****),대체 왜..??,0,0
4213,2,박지****(miku****),역시 작가님,0,0
4214,2,브라****(pair****),남주가 엠.....,1,0
4215,2,김효****(atz6****),그래도 저 여자만은 아니길 바랬는데..나는 여자가 더 재수없음,1,0
4216,2,랄랄****(tyuh****),남주 매력터진다 ㅋㅋㅋ,0,0
4217,2,No****(hseo****),쟤 뭐야... 무서워... 얼굴에 코딱지 붙였는데 그뒤로 갑자기 두근두근하고 있어...,1,0
4218,2,예솔****(8023****),이해가 안된다기 보단 공감이 너무 1도 안되서,3,1
4219,2,조아****(1012****),취향이 참....:;;;;;,1,0
4220,2,율****(sjdp****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 미치겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 더러운데 너무 웃곀ㅋㅋㅋㅋ,2,0
4221,2,중사****(qkrr****),최고다진짜..,0,0
4222,2,JK****(odds****),이해는 가죠. 이해하기싫을뿐 로맨스와 개그에서 보고싶은건 예상치못한 전개와 두근거림 설레임인데 예상치못한 병맛이긴해도 여주의 성격이 독자에게 불쾌할수있습니다. 이건 원래 이 작가님 타입이라 그래 라고해도 로맨스에서 이런감정을 안겨주는건 작가님이 썩 좋은 캐릭터 컨택을 한건 아니라고봐요 앞으로 여주 행보를봐야알겠지만 남녀를 바꿔서 이 내용을 생각해보세요. 저 여자애가 남자였음 진짜 더럽고 역겹고 때리고싶었을거니...,0,1
4223,2,눈꽃****(kang****),왜... 여주 나름 매력있고 요엔 작가님 작품 원래 좀 이런쪽(?)임 그냥 재밌게 보자 뭘 또 여주 재수없다 난리야....,2,1
4224,2,산들****(so7h****),아..지저분한 장면이 많네....,0,0
4225,2,행운****(psh6****),그래도 여기는 주인공이 잘 생기기라도 했군...,0,0
4226,2,박세****(kate****),뭐얔ㅋㅋ,0,0
4227,2,백지****(blan****),32번째 컷 본 다음에 뭉크의 절규 보면 위화감이 없음.....,0,0
4228,2,우사****(kimy****),여주 고깝게 보는 베댓 너무 많네 그냥 아 웃기다하고 보면 될것을,0,0
4229,2,이도****(ehgu****),개병맛 ㅋㅋ,0,0
4230,2,모카****(moka****),뭐지 이게? 일단 봐야지,0,0
4231,2,마나****(akir****),아놔 이 미친거 같은 병맛은 ㅋㅋㅋ 차원이 연재하신 요엔작가님ㅋㅋㅋㅋㅋ 뻔하지 않은 병맛 만화♡ 기대하겠습니다~~,0,0
4232,2,메메****(kgl3****),병맛시작인가,0,0
4233,2,봄샘****(0uji****),코파는데 이쁨,0,0
4234,2,mo****(supd****),차원이 생각나는.......,0,0
4235,2,스테****(shin****),아 내 뒷통수,0,0
4236,2,이채****(coal****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ작가님 모르시는 분은 차원이보셈 그거랑 이거랑 똑같이 병맛이고 다음 내용이 예상과 빗나감ㅋㅋ  맞출려면작가님 뇌 꺼내봐야됨,0,0
4237,2,최주****(xmsx****),물마시면 풀어준다했으니까 마셨겠...우웩..,0,0
4238,2,이효****(alic****),ㅋㅋㅋ엄마 이 웹툰 이상해,0,0
4239,2,ph****(phil****),아놔 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
4240,2,콜라****(hong****),난 처음에 남주가 무성애잔줄,0,0
4241,2,식중****(supe****),?,0,0
4242,2,통탱****(yuji****),당황해하지 마요..원래 이래요...,5,0
4243,2,ㅇㅇ****(jeus****),후비적거린다고 남자들이 사랑에 빠질 거라고 생각하지 맙시다......,0,1
4244,2,st****(jenn****),그럼 저도 짝남앞에가서 저 짓하면 짝남이 저 좋아하게 되나요,0,1
4245,2,듀듕****(jul0****),여기 이 웹툰 이해 안간다는 분들 일단 이 작가님 전 작품 이차원 좀 보고 오세요... 이번 작품은 현실적인 편이네요 ^0^,3117,112
4246,2,달빛****(eo25****),"저기여??작가님???너무웃겨욬ㅋㅋㅋㅋ
이런반전있는웹툰은처음봐욬ㅋㅋㅋ",1,0
4247,2,윤주****(wndn****),미쳣나?,0,1
4248,2,뚱이****(bsh0****),흑백랜즈 빼야될듯,0,1
4249,2,연지****(jble****),웃기려고 한건 알겠는데 그래도 너무 더러워...ㅠㅠㅠ 발가락 때라니ㅠㅠ;;;,0,1
4250,2,손민****(jake****),남주가 뭔가 스타일이 특이하네,0,0
4251,2,괴도****(love****),....왠지 마진이가 나올것 같군..,4,0
4252,2,히읔****(njy4****),ㅋㅋㅋ아 진짴ㅋㅋ작가님 또 주인공 굴릴준비 하시는거죠ㅋㅋㅋㅋㅋㅋㅋ,2210,28
4253,2,he****(whgm****),남주가 일케 불쌍한 직업이었나....,2,0
4254,2,찐꼬****(elsa****),지금까지 본것중에 최고의 병맛이닼ㅋㅋㅋㅋ,3,0
4255,2,46****(liea****),할아버지사진 개빵터졌네ㅋㄱㅋ ㅋㅋ,2,0
4256,2,카이****(kjh8****),ㅋㅋㅋㅋㅋㅋ ㄹㅇ 웃기다..역시 차원이 다른 만화다,3,0
4257,2,수비****(lees****),넘나 재밌다!!볼거생김,2,0
4258,2,선민****(tjsa****),미띤..,0,1
4259,2,양휘****(hpan****),너무병맛,0,2
4260,2,베르****(beck****),안 ㅓㅁ 드러서 못 보게써어,2,3
4261,2,서현****(song****),몰래 따라다니며 관찰하는건 스토킹이고 범죄입니다..,2,2
4262,2,으억****(winz****),"여주 캐당당해서 넘 조아요. , ,",3,2
4263,2,오로****(mile****),이 작가님 웹툰은 ' 생각하는 것을 그만둔 후 ' 봐야 해요:-),4,0
4264,2,민슬****(soso****),되게 안 그럴꺼 같은데 병..맛? 이다,3,1
4265,2,dk****(sooy****),여자애가 한 술 더 뜨네..,2,1
4266,2,김상****(ghdu****),여전히병맛이야ㅋㅋ,2,1
4267,2,kh****(khj3****),전혀 안웃기고 저여자 뚝배기 깨고싶은데 정상인가요? 저거 밧줄? 어디서 나온건지 모르겠지만 범죄아니냐ㅡㅡ sm물 오지게 본듯,2,2
4268,2,재야****(june****),아무리 그래도 너무 공감하기가 힘들다...ㅠㅠㅍ?아무리 병맛이어도 너무 억지스러운 느낌이야ㅠㅠ,1,2
